.
├── _archive
│   ├── check_attackers.py
│   ├── check_board_attacks.py
│   ├── check_pinned_pawn.py
│   ├── chess_environment.py
│   ├── dual_gnn_agent.py
│   ├── gnn_sq_input.py
│   ├── gnn_sq_model.py
│   ├── piece_features.py
│   ├── square_features.py
│   ├── temp_fen_test.py
│   ├── test_chess_environment.py
│   ├── test_gnn_sq_input.py
│   ├── test_gnn_sq_model.py
│   ├── test_piece_features.py
│   ├── test_square_features.py
│   ├── test_stockfish.py
│   └── train_synthetic_gnn_sq.py
├── analysis_logs.tar.gz
├── analysis_output
│   ├── mentor-play_game_856_frames_20250620-015537
│   │   ├── frame_0000.png
│   │   ├── frame_0001.png
│   │   ├── frame_0002.png
│   │   ├── frame_0003.png
│   │   ├── frame_0004.png
│   │   ├── frame_0005.png
│   │   ├── frame_0006.png
│   │   ├── frame_0007.png
│   │   ├── frame_0008.png
│   │   ├── frame_0009.png
│   │   ├── frame_0010.png
│   │   ├── frame_0011.png
│   │   ├── frame_0012.png
│   │   ├── frame_0013.png
│   │   ├── frame_0014.png
│   │   ├── frame_0015.png
│   │   ├── frame_0016.png
│   │   ├── frame_0017.png
│   │   ├── frame_0018.png
│   │   ├── frame_0019.png
│   │   ├── frame_0020.png
│   │   ├── frame_0021.png
│   │   ├── frame_0022.png
│   │   ├── frame_0023.png
│   │   ├── frame_0024.png
│   │   ├── frame_0025.png
│   │   ├── frame_0026.png
│   │   ├── frame_0027.png
│   │   ├── frame_0028.png
│   │   ├── frame_0029.png
│   │   ├── frame_0030.png
│   │   ├── frame_0031.png
│   │   ├── frame_0032.png
│   │   ├── frame_0033.png
│   │   ├── frame_0034.png
│   │   ├── frame_0035.png
│   │   ├── frame_0036.png
│   │   ├── frame_0037.png
│   │   ├── frame_0038.png
│   │   ├── frame_0039.png
│   │   ├── frame_0040.png
│   │   ├── frame_0041.png
│   │   ├── frame_0042.png
│   │   ├── frame_0043.png
│   │   ├── frame_0044.png
│   │   ├── frame_0045.png
│   │   ├── frame_0046.png
│   │   ├── frame_0047.png
│   │   └── frame_0048.png
│   ├── mentor-play_game_856_frames_20250620-015537_log.txt
│   ├── mentor-play_game_856_frames_20250621-074712
│   │   ├── frame_0000.png
│   │   ├── frame_0001.png
│   │   ├── frame_0002.png
│   │   ├── frame_0003.png
│   │   ├── frame_0004.png
│   │   ├── frame_0005.png
│   │   ├── frame_0006.png
│   │   ├── frame_0007.png
│   │   ├── frame_0008.png
│   │   ├── frame_0009.png
│   │   ├── frame_0010.png
│   │   ├── frame_0011.png
│   │   ├── frame_0012.png
│   │   ├── frame_0013.png
│   │   ├── frame_0014.png
│   │   ├── frame_0015.png
│   │   ├── frame_0016.png
│   │   ├── frame_0017.png
│   │   ├── frame_0018.png
│   │   ├── frame_0019.png
│   │   ├── frame_0020.png
│   │   ├── frame_0021.png
│   │   ├── frame_0022.png
│   │   ├── frame_0023.png
│   │   ├── frame_0024.png
│   │   ├── frame_0025.png
│   │   ├── frame_0026.png
│   │   ├── frame_0027.png
│   │   ├── frame_0028.png
│   │   ├── frame_0029.png
│   │   ├── frame_0030.png
│   │   ├── frame_0031.png
│   │   ├── frame_0032.png
│   │   ├── frame_0033.png
│   │   ├── frame_0034.png
│   │   ├── frame_0035.png
│   │   ├── frame_0036.png
│   │   ├── frame_0037.png
│   │   ├── frame_0038.png
│   │   ├── frame_0039.png
│   │   ├── frame_0040.png
│   │   ├── frame_0041.png
│   │   ├── frame_0042.png
│   │   ├── frame_0043.png
│   │   ├── frame_0044.png
│   │   ├── frame_0045.png
│   │   ├── frame_0046.png
│   │   ├── frame_0047.png
│   │   └── frame_0048.png
│   ├── mentor-play_game_856_frames_20250621-074712_analysis.jsonl
